t,mu
0,0
0.02,-0.01875
0.04,-0.00875
0.06,0.01125
0.08,0.02125
0.1,0.01125
0.12,0.02125
0.14,0.02875
0.16,0.0375
0.18,0.04125
0.2,0.0375
0.22,0.03375
0.24,0.025
0.26,-0.0025
0.28,-0.0325
0.3,-0.05
0.32,-0.07
0.34,-0.07625
0.36,-0.075
0.38,-0.07625
0.4,-0.0725
0.42,-0.06875
0.44,-0.065
0.46,-0.06
0.48,-0.0575
0.5,-0.05125
0.52,-0.03875
0.54,-0.0325
0.56,-0.05125
0.58,-0.0675
0.6,-0.07
0.62,-0.04875
0.64,-0.01625
0.66,0.005
0.68,0.02
0.7,0.03
0.72,0.03125
0.74,0.0425
0.76,0.065
0.78,0.07875
0.8,0.07
0.82,0.04625
0.84,0.01875
0.86,-0.015
0.88,-0.0325
0.9,-0.03625
0.92,-0.03
0.94,-0.01625
0.96,0.00375
0.98,0.01875
1,0.01875
1.02,0.02625
1.04,0.03625
1.06,0.01625
1.08,-0.01
1.1,-0.02125
1.12,-0.01125
1.14,-0.00625
1.16,0.0025
1.18,0.00875
1.2,0.00375
1.22,-0.00375
1.24,-0.0125
1.26,-0.01625
1.28,-0.0275
1.3,-0.05125
1.32,-0.06625
1.34,-0.055
1.36,-0.045
1.38,-0.04
1.4,-0.03
1.42,-0.0025
1.44,0.04125
1.46,0.04375
1.48,0.02875
1.5,0.0075
1.52,-0.0025
1.54,0
1.56,0.00875
1.58,0.01875
1.6,0.02125
1.62,0.02125
1.64,0.0325
1.66,0.04625
1.68,0.0575
1.7,0.09
1.72,0.11
1.74,0.105
1.76,0.09625
1.78,0.0825
1.8,0.0525
1.82,0.0525
1.84,0.06875
1.86,0.0925
1.88,0.08125
1.9,0.05375
1.92,0.025
1.94,0.02375
1.96,0.03
1.98,0.035
2,0.06
2.02,0.0725
2.04,0.09125
2.06,0.10625
2.08,0.07625
2.1,0.03625
2.12,0.0025
2.14,-0.0075
2.16,-0.01625
2.18,-0.02875
2.2,-0.0275
2.22,-0.02125
2.24,-0.01625
2.26,-0.0325
2.28,-0.065
2.3,-0.115
2.32,-0.13875
2.34,-0.1225
2.36,-0.09625
2.38,-0.04375
2.4,-0.00375
2.42,0.00125
2.44,0.00375
2.46,0.0175
2.48,0.0325
2.5,0.09375
2.52,0.12625
2.54,0.12875
2.56,0.11
2.58,0.10875
2.6,0.10875
2.62,0.1025
2.64,0.095
2.66,0.0625
2.68,0.025
2.7,-0.0125
2.72,-0.0325
2.74,-0.0475
2.76,-0.0625
2.78,-0.07875
2.8,-0.07125
2.82,-0.0625
2.84,-0.05125
2.86,-0.02
2.88,0.00625
2.9,0.01
2.92,0.00375
2.94,-0.02125
2.96,-0.05875
2.98,-0.0875
3,-0.0775
3.02,-0.0725
3.04,-0.06875
3.06,-0.0625
3.08,-0.03875
3.1,-0.03125
3.12,-0.065
3.14,-0.1025
3.16,-0.12125
3.18,-0.11
3.2,-0.07875
3.22,-0.0425
3.24,-0.04125
3.26,-0.05375
3.28,-0.05125
3.3,-0.04
3.32,-0.035
3.34,-0.035
3.36,-0.035
3.38,-0.025
3.4,-0.02
3.42,-0.04
3.44,-0.04
3.46,-0.0325
3.48,-0.015
3.5,-0.0025
3.52,0.01375
3.54,0.06125
3.56,0.09875
3.58,0.105
3.6,0.08
3.62,0.05125
3.64,0.03625
3.66,0.0475
3.68,0.07375
3.7,0.115
3.72,0.15125
3.74,0.1575
3.76,0.1325
3.78,0.0675
3.8,0.00625
3.82,-0.0125
3.84,-0.03375
3.86,-0.02875
3.88,-0.00125
3.9,0.03125
3.92,0.05625
3.94,0.0625
3.96,0.05625
3.98,0.0575
4,0.06125
4.02,0.04625
4.04,0.01125
4.06,-0.01
4.08,-0.02125
4.1,-0.03875
4.12,-0.0475
4.14,-0.0175
4.16,0.02
4.18,0.0325
4.2,0
4.22,-0.01875
4.24,-0.0175
4.26,-0.03625
4.28,-0.0625
4.3,-0.05125
4.32,-0.02375
4.34,-0.005
4.36,0.03
4.38,0.0925
4.4,0.15625
4.42,0.175
4.44,0.16875
4.46,0.14625
4.48,0.11125
4.5,0.07625
4.52,0.08375
4.54,0.1
4.56,0.08625
4.58,0.075
4.6,0.0525
4.62,-0.025
4.64,-0.0675
4.66,-0.095
4.68,-0.12375
4.7,-0.15625
4.72,-0.16
4.74,-0.1225
4.76,-0.1
4.78,-0.08
4.8,-0.0125
4.82,0.04
4.84,0.05875
4.86,0.05875
4.88,0.0525
4.9,0.0125
4.92,-0.09375
4.94,-0.17625
4.96,-0.17625
4.98,-0.15375
5,-0.0825
5.02,-0.03125
5.04,-0.0425
5.06,-0.07125
5.08,-0.12875
5.1,-0.11
5.12,-0.05375
5.14,0.0075
5.16,0.06375
5.18,0.0475
5.2,0.01125
5.22,-0.00875
5.24,-0.0025
5.26,0.02625
5.28,0.0375
5.3,0.05125
5.32,0.1025
5.34,0.12625
5.36,0.0675
5.38,0.0225
5.4,0.01
5.42,0.01125
5.44,0.01125
5.46,-0.02
5.48,-0.04375
5.5,-0.0625
5.52,-0.08625
5.54,-0.08
5.56,-0.02125
5.58,-0.02
5.6,-0.00875
5.62,-0.0375
5.64,-0.1175
5.66,-0.14375
5.68,-0.11125
5.7,0.03125
5.72,0.1575
5.74,0.20375
5.76,0.16
5.78,0.03375
5.8,-0.09625
5.82,-0.18875
5.84,-0.13
5.86,-0.03125
5.88,0.04
5.9,0.08
5.92,0.0375
5.94,-0.015
5.96,-0.0475
5.98,-0.0675
6,-0.01
6.02,0.00875
6.04,-0.0225
6.06,-0.07875
6.08,-0.14375
6.1,-0.165
6.12,-0.1075
6.14,0.01625
6.16,0.11125
6.18,0.13875
6.2,0.08625
6.22,-0.03375
6.24,-0.12
6.26,-0.13
6.28,-0.06375
6.3,0.01875
6.32,0.09
6.34,0.1325
6.36,0.1675
6.38,0.16
6.4,0.09375
6.42,0.05
6.44,0.0525
6.46,0.0575
6.48,0.075
6.5,0.06
6.52,-0.01
6.54,-0.015
6.56,0.04875
6.58,0.08375
6.6,0.04
6.62,-0.04125
6.64,-0.03125
6.66,0.005
6.68,-0.01375
6.7,-0.02125
6.72,0.05125
6.74,0.18375
6.76,0.18625
6.78,0.0675
6.8,-0.0675
6.82,-0.13
6.84,-0.10375
6.86,-0.0625
6.88,-0.0525
6.9,-0.0475
6.92,-0.02875
6.94,-0.02375
6.96,-0.0175
6.98,-0.0125
7,0.03125
7.02,0.10375
7.04,0.10375
7.06,0.0875
7.08,0.00625
7.1,-0.065
7.12,-0.04375
7.14,-0.00625
7.16,-0.02
7.18,-0.0525
7.2,-0.0475
7.22,0.005
7.24,0.06125
7.26,0.02875
7.28,-0.04875
7.3,-0.01875
7.32,0.075
7.34,0.085
7.36,0.0175
7.38,-0.0475
7.4,-0.06875
7.42,0.0525
7.44,0.12
7.46,0.0375
7.48,-0.08125
7.5,-0.175
7.52,-0.25625
7.54,-0.36125
7.56,-0.41
7.58,-0.36875
7.6,-0.19375
7.62,-0.11375
7.64,-0.13
7.66,-0.12375
7.68,-0.00375
7.7,0.11375
7.72,0.1175
7.74,0.00625
7.76,-0.085
7.78,-0.0425
7.8,0.0025
7.82,-0.0025
7.84,-0.04375
7.86,0.065
7.88,0.2925
7.9,0.38375
7.92,0.29375
7.94,0.0875
7.96,-0.1225
7.98,-0.22
8,-0.21
8.02,-0.16375
8.04,-0.085
8.06,0.045
8.08,0.155
8.1,0.15
8.12,-0.07875
8.14,-0.23375
8.16,-0.28125
8.18,-0.145
8.2,-0.0375
8.22,-0.05625
8.24,-0.12875
8.26,-0.0925
8.28,-0.04375
8.3,0.03875
8.32,0.08375
8.34,0.13875
8.36,0.22625
8.38,0.245
8.4,0.145
8.42,0.07125
8.44,0.0625
8.46,0.095
8.48,0.09
8.5,0.01125
8.52,-0.045
8.54,-0.07125
8.56,-0.0375
8.58,0.05125
8.6,0.15125
8.62,0.13
8.64,0.00375
8.66,-0.055
8.68,0.01625
8.7,0.1425
8.72,0.165
8.74,0.14
8.76,0.1075
8.78,0.06625
8.8,-0.07125
8.82,-0.12125
8.84,0.0825
8.86,0.21
8.88,0.1925
8.9,0.0525
8.92,-0.0275
8.94,0.0375
8.96,0.2525
8.98,0.24125
9,0.055
9.02,0.01625
9.04,0.03625
9.06,0.13125
9.08,0.21625
9.1,0.195
9.12,0.10375
9.14,0.05625
9.16,-0.04375
9.18,-0.18125
9.2,-0.315
9.22,-0.335
9.24,-0.145
9.26,-0.00375
9.28,0.0425
9.3,-0.04625
9.32,-0.20625
9.34,-0.23
9.36,-0.20125
9.38,-0.08375
9.4,0.00375
9.42,-0.0075
9.44,0.02375
9.46,0.0925
9.48,0.0725
9.5,-0.065
9.52,-0.2225
9.54,-0.28625
9.56,-0.28125
9.58,-0.17125
9.6,-0.05
9.62,-0.02375
9.64,0.0575
9.66,0.14125
9.68,0.13375
9.7,0.05875
9.72,-0.02375
9.74,0.06
9.76,0.14375
9.78,0.02
9.8,-0.05125
9.82,-0.12
9.84,-0.1275
9.86,-0.0925
9.88,-0.19375
9.9,-0.27875
9.92,-0.235
9.94,-0.10375
9.96,0.01625
9.98,0.01625
10,-0.13625
10.02,-0.25375
10.04,-0.24125
10.06,-0.2075
10.08,-0.21625
10.1,-0.0575
10.12,0.19625
10.14,0.31625
10.16,0.24875
10.18,0.08875
10.2,-0.06875
10.22,-0.06875
10.24,0.14
10.26,0.21625
10.28,0.11875
10.3,0.07125
10.32,0.0175
10.34,0.07125
10.36,0.07125
10.38,-0.01875
10.4,0.03125
10.42,0.2225
10.44,0.355
10.46,0.275
10.48,0.0625
10.5,-0.0975
10.52,-0.0025
10.54,0.13625
10.56,0.10875
10.58,0.11375
10.6,0.25875
10.62,0.3625
10.64,0.155
10.66,-0.14375
10.68,-0.345
10.7,-0.315
10.72,-0.08125
10.74,0.0975
10.76,0.25875
10.78,0.34375
10.8,0.38
10.82,0.335
10.84,0.12375
10.86,-0.14875
10.88,-0.3325
10.9,-0.36875
10.92,-0.38875
10.94,-0.31875
10.96,-0.14875
10.98,0.05375
11,0.2375
11.02,0.26875
11.04,0.19375
11.06,0.0625
11.08,0.0125
11.1,-0.0425
